Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/339/fftw_339_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 339^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 120.988330 ms
Runtime per batch   : 120.988330 ms
SD                  : 14.727461 ms
Throughput          : 7.402062 GFLOPs
Q1                  : 117.417016 ms
Median              : 117.799536 ms
Q3                  : 118.070314 ms
Plan Time           : 0.011239 sec
