Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/339/fftw_339_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 339^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 106.975376 ms
Runtime per batch   : 106.975376 ms
SD                  : 14.031730 ms
Throughput          : 7.402062 GFLOPs
Q1                  : 102.356372 ms
Median              : 103.467423 ms
Q3                  : 104.913294 ms
Plan Time           : 0.007362 sec
