Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/339/fftw_339_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 339^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 137.625674 ms
Runtime per batch   : 137.625674 ms
SD                  : 47.249457 ms
Throughput          : 7.402062 GFLOPs
Q1                  : 108.110147 ms
Median              : 111.735732 ms
Q3                  : 135.368722 ms
Plan Time           : 0.012267 sec
