Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/328/fftw_328_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 328^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 70.165045 ms
Runtime per batch   : 70.165045 ms
SD                  : 9.773779 ms
Throughput          : 4.985780 GFLOPs
Q1                  : 67.847954 ms
Median              : 68.241829 ms
Q3                  : 68.543900 ms
Plan Time           : 0.006880 sec
