Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/328/fftw_328_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 328^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 84.252596 ms
Runtime per batch   : 84.252596 ms
SD                  : 11.936648 ms
Throughput          : 5.312175 GFLOPs
Q1                  : 80.914780 ms
Median              : 81.363256 ms
Q3                  : 82.130955 ms
Plan Time           : 0.008827 sec
