Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/328/fftw_328_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 328^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 73.555139 ms
Runtime per batch   : 73.555139 ms
SD                  : 10.619107 ms
Throughput          : 5.032780 GFLOPs
Q1                  : 70.240826 ms
Median              : 70.307991 ms
Q3                  : 70.514107 ms
Plan Time           : 0.005604 sec
