Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/328/fftw_328_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 328^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.518463 ms
Runtime per batch   : 76.518463 ms
SD                  : 20.750317 ms
Throughput          : 5.032780 GFLOPs
Q1                  : 69.500108 ms
Median              : 69.852166 ms
Q3                  : 70.708946 ms
Plan Time           : 0.006731 sec
