Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/328/fftw_328_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 328^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 88.496500 ms
Runtime per batch   : 88.496500 ms
SD                  : 28.785567 ms
Throughput          : 5.032128 GFLOPs
Q1                  : 68.502162 ms
Median              : 69.131976 ms
Q3                  : 114.411966 ms
Plan Time           : 0.008025 sec
