Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/184/fftw_184_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 184^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.047472 ms
Runtime per batch   : 9.047472 ms
SD                  : 3.131863 ms
Throughput          : 0.537396 GFLOPs
Q1                  : 7.623216 ms
Median              : 7.660850 ms
Q3                  : 7.736286 ms
Plan Time           : 0.006419 sec
