Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/184/fftw_184_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 184^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.807929 ms
Runtime per batch   : 8.807929 ms
SD                  : 3.364628 ms
Throughput          : 0.539539 GFLOPs
Q1                  : 7.503110 ms
Median              : 7.559513 ms
Q3                  : 7.671619 ms
Plan Time           : 0.005859 sec
