Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/184/fftw_184_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 184^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.932917 ms
Runtime per batch   : 9.932917 ms
SD                  : 3.345162 ms
Throughput          : 0.537396 GFLOPs
Q1                  : 9.014729 ms
Median              : 9.095128 ms
Q3                  : 9.176947 ms
Plan Time           : 0.006769 sec
