Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/330/fftw_330_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 330^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.914012 ms
Runtime per batch   : 20.914012 ms
SD                  : 9.330542 ms
Throughput          : 1.002634 GFLOPs
Q1                  : 17.176616 ms
Median              : 19.810509 ms
Q3                  : 20.407515 ms
Plan Time           : 0.004653 sec
