Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/330/fftw_330_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 330^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.504427 ms
Runtime per batch   : 22.504427 ms
SD                  : 6.844277 ms
Throughput          : 1.007943 GFLOPs
Q1                  : 18.140647 ms
Median              : 18.800264 ms
Q3                  : 27.858167 ms
Plan Time           : 0.009352 sec
