Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/330/fftw_330_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 330^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.677730 ms
Runtime per batch   : 22.677730 ms
SD                  : 5.171792 ms
Throughput          : 1.010442 GFLOPs
Q1                  : 20.562277 ms
Median              : 21.432073 ms
Q3                  : 22.153113 ms
Plan Time           : 0.007996 sec
