Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/407/fftw_407_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 407^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 157.632246 ms
Runtime per batch   : 157.632246 ms
SD                  : 18.433929 ms
Throughput          : 10.981402 GFLOPs
Q1                  : 150.390849 ms
Median              : 150.614832 ms
Q3                  : 155.729661 ms
Plan Time           : 0.011612 sec
