Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/407/fftw_407_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 407^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 171.462519 ms
Runtime per batch   : 171.462519 ms
SD                  : 61.621955 ms
Throughput          : 11.137076 GFLOPs
Q1                  : 141.278587 ms
Median              : 142.833559 ms
Q3                  : 144.233718 ms
Plan Time           : 0.008699 sec
