Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/538/fftw_538_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 538^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 344.153767 ms
Runtime per batch   : 344.153767 ms
SD                  : 106.761444 ms
Throughput          : 21.734350 GFLOPs
Q1                  : 251.392382 ms
Median              : 286.464744 ms
Q3                  : 431.740464 ms
Plan Time           : 0.028749 sec
