Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/538/fftw_538_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 538^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 330.729979 ms
Runtime per batch   : 330.729979 ms
SD                  : 102.387360 ms
Throughput          : 21.734350 GFLOPs
Q1                  : 273.337716 ms
Median              : 274.647793 ms
Q3                  : 321.801759 ms
Plan Time           : 0.011761 sec
