Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/538/fftw_538_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 538^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 344.080783 ms
Runtime per batch   : 344.080783 ms
SD                  : 89.890096 ms
Throughput          : 21.734350 GFLOPs
Q1                  : 282.200418 ms
Median              : 286.105796 ms
Q3                  : 423.004785 ms
Plan Time           : 0.022194 sec
