Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/538/fftw_538_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 538^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 369.562419 ms
Runtime per batch   : 369.562419 ms
SD                  : 107.073301 ms
Throughput          : 21.734350 GFLOPs
Q1                  : 265.473850 ms
Median              : 333.957591 ms
Q3                  : 446.690359 ms
Plan Time           : 0.026962 sec
