Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/178/fftw_178_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 178^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.941127 ms
Runtime per batch   : 10.941127 ms
SD                  : 2.710158 ms
Throughput          : 0.717072 GFLOPs
Q1                  : 10.129963 ms
Median              : 10.204138 ms
Q3                  : 10.370427 ms
Plan Time           : 0.016882 sec
