Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/178/fftw_178_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 178^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.925813 ms
Runtime per batch   : 10.925813 ms
SD                  : 3.017987 ms
Throughput          : 0.717072 GFLOPs
Q1                  : 9.558519 ms
Median              : 9.972192 ms
Q3                  : 10.598984 ms
Plan Time           : 0.017426 sec
