Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/178/fftw_178_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 178^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.397888 ms
Runtime per batch   : 11.397888 ms
SD                  : 4.708242 ms
Throughput          : 0.717072 GFLOPs
Q1                  : 9.470603 ms
Median              : 9.524111 ms
Q3                  : 9.600756 ms
Plan Time           : 0.013183 sec
