Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/178/fftw_178_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 178^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.547830 ms
Runtime per batch   : 11.547830 ms
SD                  : 5.246444 ms
Throughput          : 0.717072 GFLOPs
Q1                  : 9.751765 ms
Median              : 9.838413 ms
Q3                  : 10.079080 ms
Plan Time           : 0.011282 sec
