Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/276/fftw_276_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 276^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.675861 ms
Runtime per batch   : 32.675861 ms
SD                  : 6.011267 ms
Throughput          : 1.994516 GFLOPs
Q1                  : 30.869370 ms
Median              : 30.999137 ms
Q3                  : 31.172386 ms
Plan Time           : 0.010251 sec
