Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/276/fftw_276_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 276^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.523874 ms
Runtime per batch   : 33.523874 ms
SD                  : 12.555857 ms
Throughput          : 1.874703 GFLOPs
Q1                  : 27.506697 ms
Median              : 27.865047 ms
Q3                  : 28.629577 ms
Plan Time           : 0.009973 sec
