Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/276/fftw_276_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 276^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 31.409795 ms
Runtime per batch   : 31.409795 ms
SD                  : 11.205580 ms
Throughput          : 1.874305 GFLOPs
Q1                  : 27.348155 ms
Median              : 27.540789 ms
Q3                  : 28.048075 ms
Plan Time           : 0.008687 sec
