Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/276/fftw_276_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 276^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.658520 ms
Runtime per batch   : 29.658520 ms
SD                  : 4.039065 ms
Throughput          : 1.882945 GFLOPs
Q1                  : 28.415092 ms
Median              : 28.790060 ms
Q3                  : 29.080890 ms
Plan Time           : 0.009170 sec
