Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/276/fftw_276_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 276^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 37.324701 ms
Runtime per batch   : 37.324701 ms
SD                  : 25.951625 ms
Throughput          : 2.058123 GFLOPs
Q1                  : 28.814040 ms
Median              : 29.069874 ms
Q3                  : 42.604133 ms
Plan Time           : 0.005002 sec
