Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/65/fftw_65_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 65^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.358009 ms
Runtime per batch   : 0.358009 ms
SD                  : 0.445366 ms
Throughput          : 0.004852 GFLOPs
Q1                  : 0.202375 ms
Median              : 0.208831 ms
Q3                  : 0.221936 ms
Plan Time           : 0.005810 sec
