Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/65/fftw_65_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 65^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.285521 ms
Runtime per batch   : 0.285521 ms
SD                  : 0.408648 ms
Throughput          : 0.005485 GFLOPs
Q1                  : 0.177768 ms
Median              : 0.182442 ms
Q3                  : 0.189538 ms
Plan Time           : 0.005814 sec
