Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/65/fftw_65_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 65^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.306538 ms
Runtime per batch   : 0.306538 ms
SD                  : 0.424867 ms
Throughput          : 0.005574 GFLOPs
Q1                  : 0.170569 ms
Median              : 0.176615 ms
Q3                  : 0.184885 ms
Plan Time           : 0.005929 sec
