Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/250/fftw_250_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 250^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.481803 ms
Runtime per batch   : 8.481803 ms
SD                  : 3.331093 ms
Throughput          : 0.446409 GFLOPs
Q1                  : 6.336856 ms
Median              : 7.422951 ms
Q3                  : 10.361313 ms
Plan Time           : 0.006146 sec
