Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/250/fftw_250_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 250^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.339828 ms
Runtime per batch   : 8.339828 ms
SD                  : 2.228990 ms
Throughput          : 0.446461 GFLOPs
Q1                  : 7.746907 ms
Median              : 7.880948 ms
Q3                  : 8.010815 ms
Plan Time           : 0.006089 sec
