Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/250/fftw_250_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 250^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.129059 ms
Runtime per batch   : 8.129059 ms
SD                  : 4.912144 ms
Throughput          : 0.446429 GFLOPs
Q1                  : 6.792256 ms
Median              : 7.538552 ms
Q3                  : 7.820401 ms
Plan Time           : 0.003579 sec
