Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/250/fftw_250_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 250^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.816251 ms
Runtime per batch   : 7.816251 ms
SD                  : 3.147778 ms
Throughput          : 0.446165 GFLOPs
Q1                  : 5.820051 ms
Median              : 6.831675 ms
Q3                  : 9.841435 ms
Plan Time           : 0.005963 sec
