Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/38/fftw_38_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 38^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.806045 ms
Runtime per batch   : 0.806045 ms
SD                  : 0.213097 ms
Throughput          : 0.003782 GFLOPs
Q1                  : 0.751286 ms
Median              : 0.828348 ms
Q3                  : 0.848845 ms
Plan Time           : 0.003534 sec
