Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/38/fftw_38_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 38^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.721645 ms
Runtime per batch   : 0.721645 ms
SD                  : 0.733898 ms
Throughput          : 0.003782 GFLOPs
Q1                  : 0.601827 ms
Median              : 0.681778 ms
Q3                  : 0.733344 ms
Plan Time           : 0.002837 sec
