Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/540/fftw_540_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 540^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 100.862038 ms
Runtime per batch   : 100.862038 ms
SD                  : 20.793284 ms
Throughput          : 2.538266 GFLOPs
Q1                  : 85.946737 ms
Median              : 97.497683 ms
Q3                  : 104.529137 ms
Plan Time           : 0.008695 sec
