Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/540/fftw_540_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 540^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 101.829826 ms
Runtime per batch   : 101.829826 ms
SD                  : 17.163743 ms
Throughput          : 2.202746 GFLOPs
Q1                  : 88.933045 ms
Median              : 99.835312 ms
Q3                  : 113.004534 ms
Plan Time           : 0.004375 sec
