Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/540/fftw_540_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 540^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 98.016744 ms
Runtime per batch   : 98.016744 ms
SD                  : 28.121912 ms
Throughput          : 2.318855 GFLOPs
Q1                  : 75.776624 ms
Median              : 88.002227 ms
Q3                  : 112.531067 ms
Plan Time           : 0.006084 sec
