Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/87/fftw_87_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 87^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.805403 ms
Runtime per batch   : 1.805403 ms
SD                  : 0.825904 ms
Throughput          : 0.068348 GFLOPs
Q1                  : 1.462627 ms
Median              : 1.484701 ms
Q3                  : 1.506730 ms
Plan Time           : 0.005914 sec
