Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/87/fftw_87_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 87^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.769372 ms
Runtime per batch   : 1.769372 ms
SD                  : 0.941780 ms
Throughput          : 0.068321 GFLOPs
Q1                  : 1.389138 ms
Median              : 1.413108 ms
Q3                  : 1.465040 ms
Plan Time           : 0.005746 sec
