Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/87/fftw_87_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 87^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.705796 ms
Runtime per batch   : 1.705796 ms
SD                  : 1.095030 ms
Throughput          : 0.067105 GFLOPs
Q1                  : 1.403501 ms
Median              : 1.421833 ms
Q3                  : 1.448224 ms
Plan Time           : 0.005285 sec
