Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/87/fftw_87_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 87^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.736123 ms
Runtime per batch   : 1.736123 ms
SD                  : 1.046643 ms
Throughput          : 0.067103 GFLOPs
Q1                  : 1.365350 ms
Median              : 1.385572 ms
Q3                  : 1.411049 ms
Plan Time           : 0.005390 sec
