Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/77/fftw_77_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 77^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.396127 ms
Runtime per batch   : 0.396127 ms
SD                  : 0.333345 ms
Throughput          : 0.009727 GFLOPs
Q1                  : 0.268224 ms
Median              : 0.275341 ms
Q3                  : 0.299812 ms
Plan Time           : 0.006624 sec
