Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/21/fftw_21_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 21^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.085398 ms
Runtime per batch   : 0.085398 ms
SD                  : 0.288850 ms
Throughput          : 0.000121 GFLOPs
Q1                  : 0.042952 ms
Median              : 0.044324 ms
Q3                  : 0.050111 ms
Plan Time           : 0.001448 sec
