Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/285/fftw_285_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 285^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.976526 ms
Runtime per batch   : 33.976526 ms
SD                  : 11.774786 ms
Throughput          : 1.866067 GFLOPs
Q1                  : 27.806884 ms
Median              : 27.923748 ms
Q3                  : 30.510026 ms
Plan Time           : 0.010689 sec
