Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/285/fftw_285_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 285^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 31.449607 ms
Runtime per batch   : 31.449607 ms
SD                  : 13.877273 ms
Throughput          : 1.866063 GFLOPs
Q1                  : 28.340259 ms
Median              : 28.550734 ms
Q3                  : 28.746362 ms
Plan Time           : 0.010465 sec
