Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/285/fftw_285_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 285^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.945434 ms
Runtime per batch   : 29.945434 ms
SD                  : 6.710173 ms
Throughput          : 1.866063 GFLOPs
Q1                  : 27.618652 ms
Median              : 27.948233 ms
Q3                  : 28.381574 ms
Plan Time           : 0.009074 sec
