Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/285/fftw_285_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 285^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.306577 ms
Runtime per batch   : 32.306577 ms
SD                  : 11.412553 ms
Throughput          : 1.866063 GFLOPs
Q1                  : 28.656106 ms
Median              : 28.752760 ms
Q3                  : 28.883587 ms
Plan Time           : 0.005266 sec
