Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/158/fftw_158_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 158^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.684195 ms
Runtime per batch   : 7.684195 ms
SD                  : 2.607259 ms
Throughput          : 0.443286 GFLOPs
Q1                  : 6.645228 ms
Median              : 6.704047 ms
Q3                  : 6.856813 ms
Plan Time           : 0.010396 sec
