Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/158/fftw_158_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 158^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.248020 ms
Runtime per batch   : 8.248020 ms
SD                  : 2.219603 ms
Throughput          : 0.488221 GFLOPs
Q1                  : 7.482926 ms
Median              : 7.673492 ms
Q3                  : 7.830252 ms
Plan Time           : 0.013080 sec
