Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/158/fftw_158_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 158^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.754614 ms
Runtime per batch   : 7.754614 ms
SD                  : 2.562602 ms
Throughput          : 0.444281 GFLOPs
Q1                  : 6.516976 ms
Median              : 6.671377 ms
Q3                  : 7.105048 ms
Plan Time           : 0.015050 sec
