Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/158/fftw_158_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 158^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.409637 ms
Runtime per batch   : 7.409637 ms
SD                  : 2.132964 ms
Throughput          : 0.446391 GFLOPs
Q1                  : 6.667328 ms
Median              : 6.747075 ms
Q3                  : 6.814199 ms
Plan Time           : 0.009394 sec
