Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/158/fftw_158_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 158^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.296772 ms
Runtime per batch   : 7.296772 ms
SD                  : 2.387512 ms
Throughput          : 0.454195 GFLOPs
Q1                  : 6.046086 ms
Median              : 6.126094 ms
Q3                  : 6.298116 ms
Plan Time           : 0.007307 sec
