Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/72/fftw_72_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 72^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.445390 ms
Runtime per batch   : 0.445390 ms
SD                  : 1.939126 ms
Throughput          : 0.003649 GFLOPs
Q1                  : 0.223754 ms
Median              : 0.230752 ms
Q3                  : 0.238149 ms
Plan Time           : 0.005875 sec
