Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/72/fftw_72_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 72^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.615956 ms
Runtime per batch   : 0.615956 ms
SD                  : 2.938452 ms
Throughput          : 0.003250 GFLOPs
Q1                  : 0.215592 ms
Median              : 0.225191 ms
Q3                  : 0.235520 ms
Plan Time           : 0.003462 sec
