Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/72/fftw_72_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 72^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.514840 ms
Runtime per batch   : 0.514840 ms
SD                  : 3.724925 ms
Throughput          : 0.003655 GFLOPs
Q1                  : 0.227711 ms
Median              : 0.233333 ms
Q3                  : 0.238779 ms
Plan Time           : 0.005886 sec
