Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/258/fftw_258_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 258^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.968990 ms
Runtime per batch   : 42.968990 ms
SD                  : 9.827394 ms
Throughput          : 2.554972 GFLOPs
Q1                  : 39.516710 ms
Median              : 39.718588 ms
Q3                  : 40.274881 ms
Plan Time           : 0.005465 sec
