Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/258/fftw_258_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 258^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 51.142389 ms
Runtime per batch   : 51.142389 ms
SD                  : 21.137992 ms
Throughput          : 2.635719 GFLOPs
Q1                  : 40.251493 ms
Median              : 40.786602 ms
Q3                  : 51.232670 ms
Plan Time           : 0.008919 sec
