Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/258/fftw_258_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 258^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.182968 ms
Runtime per batch   : 42.182968 ms
SD                  : 11.491064 ms
Throughput          : 2.516893 GFLOPs
Q1                  : 37.511958 ms
Median              : 37.683529 ms
Q3                  : 37.894931 ms
Plan Time           : 0.009117 sec
