Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/258/fftw_258_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 258^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.248258 ms
Runtime per batch   : 39.248258 ms
SD                  : 8.772389 ms
Throughput          : 2.521178 GFLOPs
Q1                  : 36.404819 ms
Median              : 36.480427 ms
Q3                  : 36.571772 ms
Plan Time           : 0.006867 sec
