Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/326/fftw_326_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 326^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.908310 ms
Runtime per batch   : 61.908310 ms
SD                  : 20.713928 ms
Throughput          : 5.106668 GFLOPs
Q1                  : 51.608247 ms
Median              : 52.574221 ms
Q3                  : 55.902317 ms
Plan Time           : 0.017430 sec
